dataset,file_id,file_size_GB,file_loc,P_hateful,P_targeted,P_aggressive,file_ind
400m,400m_0,1.6794,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00000-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.294,0.097,0.017,laion400m-meta_00000
400m,400m_1,1.68,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00001-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.3,0.0689999999999999,0.012,laion400m-meta_00001
400m,400m_2,1.6792,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00002-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.306,0.08,0.011,laion400m-meta_00002
400m,400m_3,1.6797,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00004-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.298,0.084,0.0139999999999999,laion400m-meta_00004
400m,400m_4,1.6797,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00003-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.303,0.087,0.016,laion400m-meta_00003
400m,400m_5,1.6795,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00005-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.281,0.08,0.021,laion400m-meta_00005
400m,400m_6,1.6796,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00006-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.309,0.082,0.009,laion400m-meta_00006
400m,400m_7,1.6797,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00007-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.335,0.105,0.02,laion400m-meta_00007
400m,400m_8,1.6795,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00008-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.308,0.087,0.016,laion400m-meta_00008
400m,400m_9,1.6799,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00009-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.294,0.086,0.012,laion400m-meta_00009
400m,400m_10,1.6796,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00010-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.2799999999999999,0.076,0.011,laion400m-meta_00010
400m,400m_11,1.6801,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00011-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.292,0.08,0.022,laion400m-meta_00011
400m,400m_12,1.6794,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00012-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.312,0.103,0.015,laion400m-meta_00012
400m,400m_13,1.6795,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00013-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.292,0.0809999999999999,0.011,laion400m-meta_00013
400m,400m_14,1.6794,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00014-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.263,0.082,0.012,laion400m-meta_00014
400m,400m_15,1.6794,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00015-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.297,0.083,0.0139999999999999,laion400m-meta_00015
400m,400m_16,1.6802,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00016-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.299,0.08,0.02,laion400m-meta_00016
400m,400m_17,1.6797,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00017-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.2749999999999999,0.079,0.009,laion400m-meta_00017
400m,400m_18,1.6795,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00018-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.282,0.098,0.026,laion400m-meta_00018
400m,400m_19,1.6801,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00019-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.287,0.076,0.012,laion400m-meta_00019
400m,400m_20,1.6792,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00020-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.294,0.077,0.017,laion400m-meta_00020
400m,400m_21,1.6796,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00021-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.295,0.0809999999999999,0.021,laion400m-meta_00021
400m,400m_22,1.6801,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00022-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.292,0.094,0.023,laion400m-meta_00022
400m,400m_23,1.6801,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00023-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.266,0.078,0.013,laion400m-meta_00023
400m,400m_24,1.6799,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00024-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.29,0.087,0.012,laion400m-meta_00024
400m,400m_25,1.6797,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00025-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.285,0.077,0.015,laion400m-meta_00025
400m,400m_26,1.6796,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00026-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.311,0.084,0.016,laion400m-meta_00026
400m,400m_27,1.6799,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00027-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.316,0.077,0.013,laion400m-meta_00027
400m,400m_28,1.6794,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00028-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.302,0.079,0.009,laion400m-meta_00028
400m,400m_29,1.6802,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00029-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.317,0.096,0.018,laion400m-meta_00029
400m,400m_30,1.6806,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00030-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.304,0.086,0.024,laion400m-meta_00030
400m,400m_31,1.68,./the-eye.eu/public/AI/cah/laion400m-met-release/laion400m-meta/part-00031-5b54c5d5-bbcf-484d-a2ce-0d6f73df1a36-c000.snappy.parquet,0.326,0.097,0.02,laion400m-meta_00031
2B,2B_0,2.5132,./LAION-2Ben/laion2B-en/part-00026-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.361,0.093,0.0139999999999999,laion2B-en_00026
2B,2B_1,2.5131,./LAION-2Ben/laion2B-en/part-00056-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.338,0.11,0.023,laion2B-en_00056
2B,2B_2,2.5131,./LAION-2Ben/laion2B-en/part-00033-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.333,0.104,0.017,laion2B-en_00033
2B,2B_3,2.5131,./LAION-2Ben/laion2B-en/part-00074-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.353,0.101,0.02,laion2B-en_00074
2B,2B_4,2.513,./LAION-2Ben/laion2B-en/part-00019-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.333,0.104,0.018,laion2B-en_00019
2B,2B_5,2.5131,./LAION-2Ben/laion2B-en/part-00016-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.349,0.1119999999999999,0.021,laion2B-en_00016
2B,2B_6,2.513,./LAION-2Ben/laion2B-en/part-00053-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.361,0.117,0.018,laion2B-en_00053
2B,2B_7,2.513,./LAION-2Ben/laion2B-en/part-00099-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.327,0.098,0.012,laion2B-en_00099
2B,2B_8,2.5129,./LAION-2Ben/laion2B-en/part-00035-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.347,0.116,0.015,laion2B-en_00035
2B,2B_9,2.513,./LAION-2Ben/laion2B-en/part-00067-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.349,0.1,0.0139999999999999,laion2B-en_00067
2B,2B_10,2.513,./LAION-2Ben/laion2B-en/part-00098-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.337,0.104,0.021,laion2B-en_00098
2B,2B_11,2.5129,./LAION-2Ben/laion2B-en/part-00013-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.348,0.106,0.019,laion2B-en_00013
2B,2B_12,2.513,./LAION-2Ben/laion2B-en/part-00049-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.322,0.105,0.022,laion2B-en_00049
2B,2B_13,2.513,./LAION-2Ben/laion2B-en/part-00073-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.334,0.12,0.016,laion2B-en_00073
2B,2B_14,2.5129,./LAION-2Ben/laion2B-en/part-00079-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.3409999999999999,0.116,0.016,laion2B-en_00079
2B,2B_15,2.5129,./LAION-2Ben/laion2B-en/part-00017-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.38,0.101,0.02,laion2B-en_00017
2B,2B_16,2.5129,./LAION-2Ben/laion2B-en/part-00039-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.364,0.111,0.027,laion2B-en_00039
2B,2B_17,2.5129,./LAION-2Ben/laion2B-en/part-00068-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.3419999999999999,0.117,0.022,laion2B-en_00068
2B,2B_18,2.5128,./LAION-2Ben/laion2B-en/part-00058-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.35,0.124,0.022,laion2B-en_00058
2B,2B_19,2.5129,./LAION-2Ben/laion2B-en/part-00047-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.33,0.095,0.019,laion2B-en_00047
2B,2B_20,2.5128,./LAION-2Ben/laion2B-en/part-00093-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.347,0.117,0.015,laion2B-en_00093
2B,2B_21,2.5129,./LAION-2Ben/laion2B-en/part-00095-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.333,0.118,0.022,laion2B-en_00095
2B,2B_22,2.5128,./LAION-2Ben/laion2B-en/part-00070-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.372,0.1129999999999999,0.015,laion2B-en_00070
2B,2B_23,2.5128,./LAION-2Ben/laion2B-en/part-00071-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.355,0.095,0.016,laion2B-en_00071
2B,2B_24,2.5128,./LAION-2Ben/laion2B-en/part-00097-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.372,0.122,0.025,laion2B-en_00097
2B,2B_25,2.5128,./LAION-2Ben/laion2B-en/part-00061-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.345,0.1129999999999999,0.021,laion2B-en_00061
2B,2B_26,2.5128,./LAION-2Ben/laion2B-en/part-00078-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.3409999999999999,0.124,0.022,laion2B-en_00078
2B,2B_27,2.5128,./LAION-2Ben/laion2B-en/part-00088-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.3229999999999999,0.106,0.015,laion2B-en_00088
2B,2B_28,2.5128,./LAION-2Ben/laion2B-en/part-00062-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.371,0.118,0.02,laion2B-en_00062
2B,2B_29,2.5128,./LAION-2Ben/laion2B-en/part-00072-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.36,0.119,0.023,laion2B-en_00072
2B,2B_30,2.5128,./LAION-2Ben/laion2B-en/part-00002-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.368,0.1129999999999999,0.013,laion2B-en_00002
2B,2B_31,2.5128,./LAION-2Ben/laion2B-en/part-00076-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.314,0.123,0.022,laion2B-en_00076
2B,2B_32,2.5127,./LAION-2Ben/laion2B-en/part-00064-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.344,0.098,0.017,laion2B-en_00064
2B,2B_33,2.5127,./LAION-2Ben/laion2B-en/part-00066-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.372,0.117,0.017,laion2B-en_00066
2B,2B_34,2.5128,./LAION-2Ben/laion2B-en/part-00027-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.335,0.09,0.019,laion2B-en_00027
2B,2B_35,2.5127,./LAION-2Ben/laion2B-en/part-00069-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.355,0.106,0.019,laion2B-en_00069
2B,2B_36,2.5127,./LAION-2Ben/laion2B-en/part-00083-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.332,0.1149999999999999,0.0279999999999999,laion2B-en_00083
2B,2B_37,2.5126,./LAION-2Ben/laion2B-en/part-00075-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.361,0.1149999999999999,0.015,laion2B-en_00075
2B,2B_38,2.5126,./LAION-2Ben/laion2B-en/part-00041-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.3399999999999999,0.102,0.01,laion2B-en_00041
2B,2B_39,2.5126,./LAION-2Ben/laion2B-en/part-00092-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.345,0.103,0.021,laion2B-en_00092
2B,2B_40,2.5126,./LAION-2Ben/laion2B-en/part-00080-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.307,0.087,0.0139999999999999,laion2B-en_00080
2B,2B_41,2.5126,./LAION-2Ben/laion2B-en/part-00082-5114fd87-297e-42b0-9d11-50f1df323dfa-c000.snappy.parquet,0.359,0.122,0.02,laion2B-en_00082
